Actual,LogReg_Predicted,LogReg_Probability,XGB_Predicted,XGB_Probability
0,0,0.01411646756210728,0,0.0056283143
0,0,0.6161676350852251,0,0.6686258
0,0,0.005122806094698165,0,0.02108019
1,0,0.2969355723469238,0,0.108084284
0,0,0.10942858761485354,0,0.5465872
1,0,0.5134188445817996,0,0.45604697
0,0,0.024769982204026895,0,0.0493991
0,0,0.24084336942910525,0,0.10312029
1,0,0.6815142406014193,1,0.7159943
0,0,0.012032310959151159,0,0.0030611618
0,1,0.7410911313699451,0,0.63811874
0,0,0.19301952075405399,0,0.027891431
0,0,0.690320195799099,1,0.8785431
0,0,0.05047556852616731,0,0.03355575
1,0,0.17154881851681392,0,0.01558427
1,1,0.8090088997622067,1,0.9438218
1,0,0.6573384868666922,0,0.6733818
1,0,0.5955027330490611,0,0.6492062
0,0,0.22110056196736416,0,0.025890054
0,0,0.0023496441116130358,0,0.0003586443
0,0,0.0019741308956614913,0,0.0011315262
0,0,0.4916493552307527,0,0.17364922
0,0,0.47384575404868295,0,0.3220018
1,0,0.1539757338670833,0,0.039057642
0,0,0.34326903796558084,0,0.044747505
1,0,0.4125592525594761,0,0.44401506
0,0,0.29125188443316724,0,0.18416524
0,0,0.009103583912545963,0,0.0032140955
0,0,0.017362502614939764,0,0.043231707
1,0,0.30995862537985874,0,0.09376346
0,0,0.04968744286425058,0,0.0199919
1,1,0.7559570105167804,1,0.9813038
0,0,0.38675031003891663,1,0.9082989
0,0,0.016253381985814924,0,0.013445378
1,1,0.7136109822114072,1,0.7750086
0,0,0.6339686592368431,0,0.3031642
0,0,0.15827803439847288,0,0.024273083
0,0,0.02060198072199502,0,0.00041097097
1,0,0.3041235459936938,0,0.2770709
0,0,0.2818581018032124,0,0.5042192
0,0,0.03356238465719952,0,0.013402474
0,0,0.006416746564517779,0,0.0013251556
0,0,0.06606117817601359,0,0.12487191
0,0,0.046244011363693785,0,0.012112858
0,0,0.004681475762622939,0,0.060249373
0,0,0.15786942436014811,0,0.17571305
0,0,0.028648966202349586,0,0.051607143
0,0,0.06902261226291874,0,0.03797216
0,0,0.006829858954460584,0,0.0047925645
0,0,0.07206832730998983,0,0.021738926
0,0,0.43715752554964593,0,0.6683578
0,0,0.02341839779825202,0,0.02202228
0,0,0.3857008666167389,0,0.6808307
1,0,0.6240981499798914,1,0.74264294
0,0,0.04352060435667721,0,0.0073791873
0,0,0.031302793589959486,0,0.0012492584
0,0,0.35853313312452634,0,0.23426881
0,0,0.4978605792674102,0,0.28873274
0,0,0.0038132726207391215,0,0.0042486866
1,1,0.7661229570616607,1,0.7103534
0,0,0.024676617138698013,0,0.005973358
0,0,0.08083871840351362,0,0.1113753
0,0,0.6570904055377673,0,0.69348353
0,0,0.01820922474426516,0,0.0025522814
0,0,0.0090750447549442,0,0.008347339
0,0,0.1412709736038069,0,0.04714585
0,0,0.005013010664735586,0,0.2722857
0,0,0.12816645527738474,0,0.007555264
0,0,0.0013754801422956283,0,0.00052669615
0,0,0.1547360163430153,0,0.06199453
0,0,0.001531481713274756,0,0.00029883496
1,1,0.7493809421816072,1,0.86776555
0,0,0.006547472766005887,0,0.0042066257
1,0,0.3714058871112612,0,0.23942381
0,0,0.002659537209090061,0,0.0010186678
1,0,0.6009352197938357,0,0.45666465
0,0,0.49150298534111725,1,0.8102107
0,0,0.025732716549076638,0,0.020525713
0,0,0.007126815088834851,0,0.0017004577
0,0,0.1414824716378973,0,0.44967875
0,0,0.028076366455158416,0,0.00046767388
0,0,0.06635605013578766,0,0.021402078
0,0,0.016154253306060132,0,0.003209583
1,0,0.6991590284589797,0,0.6888063
0,0,0.0198611198612634,0,0.040034797
0,0,0.0010332696697339246,0,0.00064687064
0,0,0.35024190292468393,0,0.4861214
1,0,0.15450394178818797,0,0.376515
0,1,0.7571414446203705,1,0.9178887
0,0,0.41372522557628566,0,0.30528775
0,0,0.06562141737343895,0,0.017038018
1,1,0.7103596495190898,0,0.66122484
0,0,0.050489172655727596,0,0.0031150442
0,0,0.34660035950499535,0,0.13325977
0,0,0.02467431926819034,0,0.004542697
0,0,0.09175562868731038,0,0.033041853
0,0,0.006915062162636114,0,0.0013247782
0,0,0.4092239350960328,0,0.17859837
0,0,0.4075300078423396,0,0.38758537
0,0,0.04993304614936956,0,0.0040626237
0,0,0.48093673820866295,0,0.69148654
0,0,0.46519618140224206,0,0.26762548
0,0,0.19946378457278974,0,0.5058641
0,0,0.27104376878191255,0,0.6135563
1,0,0.04670670023052638,0,0.007138161
0,0,0.4617173316839037,0,0.48289007
1,0,0.6383168998711339,0,0.46513948
0,0,0.6213531861812798,1,0.93465394
0,1,0.7160692645835247,0,0.66690344
1,0,0.5975246709299793,1,0.8254951
0,0,0.39091869280454056,1,0.8319965
0,0,0.5085996360031837,0,0.27552116
0,0,0.007662601297851934,0,0.00085496204
0,0,0.022724516903066497,0,0.0008867147
0,0,0.03188558092247724,0,0.0012046547
1,1,0.8126076601410183,1,0.90118784
0,0,0.49604722656794076,0,0.2992802
0,0,0.0021709057297613697,0,9.6098105e-05
0,0,0.013259366400920508,0,0.005138346
1,0,0.46327327624675124,1,0.7273365
0,0,0.030595686752390664,0,0.016637487
0,0,0.03563643795654721,0,0.002006881
0,0,0.08739100737391063,0,0.030762536
1,0,0.17396065844899924,0,0.03954417
1,0,0.5369091077395417,1,0.7792621
0,0,0.4444801430028538,0,0.20817304
1,1,0.7934834736642077,1,0.92554605
0,0,0.005038183892420413,0,0.0023733838
0,0,0.0024526056276277957,0,0.0007695115
0,0,0.03764144320404492,0,0.05236449
0,0,0.014171319727453946,0,0.0024507246
1,1,0.7241655627671786,0,0.66507465
0,0,0.004604199714452029,0,0.0010883036
1,0,0.5160175450029124,1,0.8834474
0,0,0.010305281630126908,0,0.0012206284
0,0,0.08073010281837868,0,0.00748295
1,1,0.7193526202233745,1,0.90806156
0,1,0.7798351874246695,1,0.8247737
0,0,0.3433072837024175,0,0.34316924
0,0,0.23113785936239414,0,0.034469996
0,0,0.0021222282134317344,0,0.00033525264
0,0,0.11119420778123534,0,0.0011337764
